, FOOTINGS & SLABS,,,,SUBTOTAL (kg CO₂e),,,"=@image(""https://endeavourcentre.org/wp-content/uploads/2022/04/BFCA-logo-140x70-1.jpg"",3)",,"=@image(""https://endeavourcentre.org/wp-content/uploads/2022/04/BEAM_Logo_no_text-140x64-1.png"",3)",
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 31-35 MPa, Canadian Benchmark Average / CRMCA [Industry Avg | CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E22,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I22-J22,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C22,
SWITCH($D22,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D22,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L22,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),50046)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C22,
SWITCH($D22,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D22,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L22,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C01|S03|dad6dc
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 31-35 MPa, 15-29% Fly Ash, GU / CRMCA [Industry Avg | CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E23,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I23-J23,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C23,
SWITCH($D23,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D23,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L23,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),45093)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C23,
SWITCH($D23,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D23,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L23,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C01|S03|cfa664
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 31-35 MPa, 25-34% Slag, GU / CRMCA [Industry Avg | CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E24,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I24-J24,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C24,
SWITCH($D24,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D24,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L24,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),40719)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C24,
SWITCH($D24,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D24,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L24,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C01|S03|43fc51
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 31-35 MPa, 30-40% Fly Ash, GU / CRMCA [Industry Avg | CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E25,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I25-J25,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C25,
SWITCH($D25,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D25,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L25,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),39589.7999999999)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C25,
SWITCH($D25,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D25,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L25,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C01|S03|dac0ae
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 31-35 MPa, 35-50% Slag, GU / CRMCA [Industry Avg | CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E26,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I26-J26,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C26,
SWITCH($D26,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D26,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L26,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),36933)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C26,
SWITCH($D26,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D26,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L26,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C01|S03|1ea5e4
CONCRETE – <= 2500 psi – N.AMERICA,,,,,,,,,,,T01|C01|S05
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 0-2500 psi, Standard mix / NRMCA [Industry Avg | US & CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E28,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I28-J28,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C28,
SWITCH($D28,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D28,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L28,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),37156.7999999999)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C28,
SWITCH($D28,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D28,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L28,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C01|S05|949348
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 0-2500 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E29,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I29-J29,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C29,
SWITCH($D29,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D29,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L29,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),32031.6)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C29,
SWITCH($D29,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D29,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L29,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C01|S05|b7e1fe
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 0-2500 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E30,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I30-J30,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C30,
SWITCH($D30,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D30,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L30,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),29066.4)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C30,
SWITCH($D30,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D30,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L30,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C01|S05|d6132a
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 0-2500 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E31,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I31-J31,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C31,
SWITCH($D31,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D31,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L31,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),26223)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C31,
SWITCH($D31,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D31,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L31,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C01|S05|921b8b
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 0-2500 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E32,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I32-J32,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C32,
SWITCH($D32,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D32,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L32,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),23326.8)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C32,
SWITCH($D32,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D32,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L32,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C01|S05|1a5a48
CONCRETE – 2501-3000 psi – N.AMERICA,,,,,,,,,,,T01|C01|S04
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 2501-3000 psi, Standard mix / NRMCA [Industry Avg | US & CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E34,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I34-J34,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C34,
SWITCH($D34,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D34,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L34,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),41460)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C34,
SWITCH($D34,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D34,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L34,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C01|S04|43fe24
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 2501-3000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E35,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I35-J35,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C35,
SWITCH($D35,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D35,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L35,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),35652)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C35,
SWITCH($D35,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D35,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L35,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C01|S04|a7c43b
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 2501-3000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E36,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I36-J36,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C36,
SWITCH($D36,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D36,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L36,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),32293.8)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C36,
SWITCH($D36,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D36,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L36,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C01|S04|809f93
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 2501-3000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E37,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I37-J37,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C37,
SWITCH($D37,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D37,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L37,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),29011.8)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C37,
SWITCH($D37,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D37,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L37,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C01|S04|c50635
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 2501-3000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E38,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I38-J38,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C38,
SWITCH($D38,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D38,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L38,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),25790.4)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C38,
SWITCH($D38,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D38,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L38,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C01|S04|900b85
"CONCRETE COLUMN FOOTINGS, PADS & PIERS",,,,,,,,,,,T01|C11
CONCRETE – <=25 MPa – CANADA,,,,,,,,,,,T01|C11|S01
